Company,Symbol,GICS Sector,GICS Sub-Industry,Headquarters Location,SEC filings,CIK,Market Cap,TTM Revenues,TTM Income,TTM PE
Knowles Corporation,KN,Information Technology,Electronic Components,,view,1587523.00,"$1,369.0",$692.6,-$196.9,FALSE
"Methode Electronics, Inc.",MEI,Information Technology,Electronic Manufacturing Services,"Chicago, Illinois",view,65270.00,$800.5,"$1,186.9",$56.5,14.17
"MaxLinear, Inc.",MXL,Information Technology,Semiconductors,"Carlsbad, California",view,1288469.00,"$1,758.9","$1,008.7",$64.7,27.20
"NETSCOUT Systems, Inc.",NTCT,Information Technology,Communications Equipment,"Westford, Massachusetts",view,1078075.00,"$2,012.9",$916.9,$62.6,32.17
"Netgear, Inc.",NTGR,Information Technology,Communications Equipment,"San Jose, California",view,1122904.00,$368.4,$853.0,-$21.5,FALSE
"Onto Innovation, Inc.",ONTO,Information Technology,Semiconductor Equipment,"Wilmington, Massachusetts",view,704532.00,"$6,026.3",$897.4,$173.4,34.75
"OSI Systems, Inc.",OSIS,Information Technology,Electronic Equipment & Instruments,"Hawthorne, California",view,1039065.00,"$1,948.2","$1,278.4",$91.8,21.23
"OneSpan, Inc.",OSPN,Information Technology,Systems Software,"Chicago, Illinois",view,1044777.00,$449.8,$227.1,-$36.4,FALSE
Payoneer Global Inc.,PAYO,Information Technology,Data Processing & Outsourced Services,"New York City, New York",view,1845815.00,"$2,101.2",$741.2,$16.9,124.45
"PDF Solutions, Inc.",PDFS,Information Technology,Semiconductor Equipment,"Santa Clara, California",view,1120914.00,"$1,210.9",$162.7,$9.1,133.68
"Photronics, Inc.",PLAB,Information Technology,Semiconductor Equipment,"Brookfield, Connecticut",view,810136.00,"$1,214.7",$874.9,$117.9,10.30
"ePlus, Inc.",PLUS,Information Technology,Technology Distributors,"Herndon, Virginia",view,1022408.00,"$1,672.3","$2,183.5",$130.9,12.78
Plexus Corp.,PLXS,Information Technology,Electronic Manufacturing Services,,view,785786.00,"$2,495.3","$4,310.2",$149.3,16.71
"Perficient, Inc.",PRFT,Information Technology,IT Consulting & Other Services,"St. Louis, Missouri",view,1085869.00,"$2,086.8",$922.7,$102.6,20.33
Progress Software Corporation,PRGS,Information Technology,Systems Software,"Burlington, Massachusetts",view,876167.00,"$2,465.4",$650.8,$81.3,30.34
"LiveRamp Holdings, Inc.",RAMP,Information Technology,Application Software,"San Francisco, California",view,733269.00,"$2,007.6",$608.4,-$93.1,FALSE
"Rambus, Inc.",RMBS,Information Technology,Semiconductors,"San Jose, California",view,917273.00,"$5,944.4",$468.2,$189.0,31.44
Rogers Corporation,ROG,Information Technology,Electronic Components,"Chandler, Arizona",view,84748.00,"$2,565.7",$945.6,$96.5,26.59
Sabre,SABR,Information Technology,Data Processing & Outsourced Services,"Southlake, Texas",view,1597033.00,"$1,515.4","$2,774.8",-$539.7,FALSE
Sanmina Corporation,SANM,Information Technology,Electronic Manufacturing Services,"San Jose, California",view,897723.00,"$3,013.6","$9,078.7",$322.2,9.35
"ScanSource, Inc.",SCSC,Information Technology,Technology Distributors,,view,918965.00,$748.8,"$3,787.7",$89.8,8.34
"SMART Global Holdings, Inc.",SGH,Information Technology,Semiconductors,,view,1616533.00,"$1,156.1","$1,814.9",$51.5,22.44
Semtech,SMTC,Information Technology,,"Camarillo, California",view,,"$1,635.2",$820.0,-$439.7,FALSE
"SPS Commerce, Inc.",SPSC,Information Technology,Application Software,"Minneapolis, Minnesota",view,1092699.00,"$6,296.3",$492.8,$61.7,101.97
"TTEC Holdings, Inc.",TTEC,Information Technology,Data Processing & Outsourced Services,,view,1013880.00,"$1,262.7","$2,484.4",$64.5,19.59
"TTM Technologies, Inc.",TTMI,Information Technology,Electronic Manufacturing Services,,view,1116942.00,"$1,331.6","$2,379.2",$50.6,26.34
"Ultra Clean Holdings, Inc.",UCTT,Information Technology,Semiconductor Equipment,,view,1275014.00,"$1,287.7","$2,056.2",$24.8,51.92
Unisys Corp.,UIS,Information Technology,IT Consulting & Other Services,"Blue Bell, Pennsylvania",view,746838.00,$221.3,"$2,011.4",-$247.0,FALSE
Veeco Instruments Inc.,VECO,Information Technology,Semiconductor Equipment,"Plainview, New York",view,103145.00,"$1,496.0",$640.9,$75.7,19.77
VIAVI Solutions,VIAV,Information Technology,Communications Equipment,"Chandler, Arizona",view,912093.00,"$2,110.8","$1,106.1",$25.5,82.78
"Xperi, Inc.",XPER,Information Technology,Semiconductor Equipment,"San Jose, California",view,1788999.00,$425.6,$510.9,-$768.2,FALSE
